Term,Type (Power Production/Power Consumption/People/Process/Material),ID,Description,Description Reference,Recommendation(s),Key Federal Law(s),Key Federal Policies/Guidance/Programs,ENERGY STAR Certified (Y/N),EPEAT Registered (Y/N),Other Standards,Notes
clean coal,Power Production,1,"electricity generation via coal-fired power plants that integrate carbon capture, utilization, and storage (CCUS) technologies to reduce carbon dioxide emissions; type of thermal power station",,Prioritize procurement from clean coal facilities certified as “qualifying advanced energy projects” by the US Department of Energy. Certified facilities capture and store a minimum of 65% of carbon dioxide emissions and are capable of producing at least 400 MW (26 U.S.C. § 48(A)).,"26 U.S.C. § 48(A): https://www.govinfo.gov/content/pkg/USCODE-2021-title26/html/USCODE-2021-title26-subtitleA-chap1-subchapA-partIV-subpartE-sec48A.htm

42 U.S.C. ch. 85 § 7401-7671q (Clean Air Act): https://www.govinfo.gov/content/pkg/USCODE-2010-title42/html/USCODE-2010-title42-chap85.htm

",N/A,N,N,N/A,
solar power,Power Production,2,"electricity generation via direct conversion of solar energy into electrical energy using photovoltaic (PV) cells, or via indirect conversion of sunlight into electricity using mirrors that concentrate sunlight into a solar receiver, and integration into a PV system that also includes mounting structures and/or building-integrated PV (BIPV), inverters, and battery storage; concentrated solar power system is a type of thermal power station",DOE Office of Energy Efficiency and Renewable Energy Solar Energy Technologies Office (SETO): https://www.energy.gov/eere/solar/solar-photovoltaic-system-design-basics,"To the greatest extent practicable, procure low-impact PV arrays to heat water for buildings, minimizing the adverse effects on topsoil, plants, and wildlife.

Maximize the value of PV systems and associated battery storage by: 1) energy arbitrage or decreasing demand for to lower utility bills and 2) dispatch the systems in response to demand to generate revenue, and 3) use as back-up power to support mission critical operations during outages (https://www.energy.gov/eere/femp/articles/considerations-implementing-pv-plus-storage-systems-federal-buildings-and)

Optimize PV system size and dispatch strategy using available federal tools, such as DOE National Renewable Energy Laboratory's (NREL's) Renewable Energy Integration and Optimization (REopt) platform (https://reopt.nrel.gov).","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

42 U.S.C. § 6834(a)(3): http://uscode.house.gov/view.xhtml?hl=false&edition=2012&req=granuleid%3AUSC-prelim-title42-section6834&f=treesort&fq=true&num=0

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim",InSPIRE: Low-Impact Solar Development Strategies Primer: https://openei.org/wiki/InSPIRE/Primer,Y,Y,,
wind power,Power Production,3,"electricity generation via conversion of kinetic energy from wind into electrical energy using wind turbines, which are integrated into a wind energy system consisting of associated towers, control systems, and transformers.",DOE Office of Energy Efficiency and Renewable Energy Wind Energy Technologies Office (WETO): https://www.energy.gov/eere/wind/how-do-wind-turbines-work,"To the greatest extent practicable, select sites for wind energy systems in areas that minimize adverse effects on wildlife, in particular birds and bats.

Bolster federal incentives for wind energy, including tax credits, financing mechanisms, and research funding (https://www.energy.gov/sites/default/files/2023-02/weto-funding-fact-sheet-feb-23.pdf)","16 U.S.C. § 1531-1544: https://uscode.house.gov/view.xhtml?path=/prelim@title16/chapter35&edition=prelim

16 U.S.C. § 703: https://www.govinfo.gov/content/pkg/USCODE-2021-title16/pdf/USCODE-2021-title16-chap7-subchapII-sec703.pdf

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim","Land-Based Wind Energy Siting: A Foundational and Technical Resource: https://www.nrel.gov/docs/fy21osti/78591.pdf

U.S. Fish and Wildlife Service Land-Based Wind Energy Guidelines: https://www.fws.gov/sites/default/files/documents/land-based-wind-energy-guidelines.pdf",N,N,"American Wind Energy Association (AWEA) Small Wind Turbine Performance and Safety Standard 9.1-2009: https://cleanpower.org/wp-content/uploads/2021/12/AWEA_2009_Small_Turbine_Standard.pdf

International Electrotechnical Commission (IEC) 61400-1, 61400-12, and 61400-11: https://webstore.iec.ch/webstore/webstore.nsf/mysearchajax?Openform&key=61400&sorting=&start=1&onglet=1",WINDExchange: DOE resource to assist with wind energy system site selection and associated environmental impacts
hydroelectric power,Power Production,4,electricity generation via conversion of kinetic energy of flowing water into electrical energy using hydropower turbines and integration with hydroelectric power plant components such as generators and regulators,DOE Office of Energy Efficiency and Renewable Energy Water Power Technologies Office (WPTO): https://www.energy.gov/eere/water/hydropower-basics,"To the greatest extent practicable, increase use of existing hydroelectric power plants and discourage construction of new hydroelectric power plants in areas in which construction would negatively impact food supply and economy of local communities and disrupt local ecology.","16 U.S.C. § 791 et seq.; Federal Power Act: https://www.energy.gov/sites/prod/files/2019/10/f67/Federal%20Power%20Act_2019_508_0.pdf

33 U.S. C. § 1344; Clean Water Act: https://www.govinfo.gov/content/pkg/USCODE-2011-title33/html/USCODE-2011-title33-chap26-subchapIV-sec1344.htm

33 U.S.C. § 403; Rivers and Harbors Act: https://www.govinfo.gov/content/pkg/USCODE-2011-title33/html/USCODE-2011-title33-chap9-subchapI-sec403.htm

16 U.S.C. § 1531-1544; Endangered Species Act: https://uscode.house.gov/view.xhtml?path=/prelim@title16/chapter35&edition=prelim

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim",,N,,,
tidal power,Power Production,5,"electricity generation via conversion of kinetic energy from tides into electricity using tidal barrages, turbines, or fences, and integration with associated generators and auxiliary components.",EIA: https://www.eia.gov/energyexplained/hydropower/tidal-power.php,"To the greatest extent practicable, select sites for tidal power plants in areas that minimize adverse effects on water quality and wildlife migration.

Improve tidal energy's potential for commercialization through concerted efforts to reduce costs and incorporate durable and biocompatible materials.","33 U.S. C. § 1344; Clean Water Act: https://www.govinfo.gov/content/pkg/USCODE-2011-title33/html/USCODE-2011-title33-chap26-subchapIV-sec1344.htm

33 U.S.C. § 403; Rivers and Harbors Act: https://www.govinfo.gov/content/pkg/USCODE-2011-title33/html/USCODE-2011-title33-chap9-subchapI-sec403.htm

42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim",,N,,,
geothermal energy,Power Production,6,"capture and use of geothermal heat (generally 300F to 700F); electricity generation via conversion of geothermal heat into electrical energy using heated working fluid to turn turbines, and integration with generators and production and injection wells, reservoirs, control systems, and other components; type of thermal power station",EIA: https://www.eia.gov/energyexplained/geothermal/geothermal-power-plants.php,"Strongly consider including geothermal energy as part of the agency energy portfolio if the agency is located in the western states of the U.S. or Hawaii, where most geothermal power plants are located (https://www.eia.gov/energyexplained/geothermal/where-geothermal-energy-is-found.php)

Prioritize procurements from direct use heating systems and geothermal heat pumps rather than from geothermal power plants to minimize carbon dioxide and sulfur dioxide emissions ( https://www.eia.gov/energyexplained/geothermal/use-of-geothermal-energy.php)","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

30 U.S.C. Ch. 23 § 1001-1028: https://uscode.house.gov/view.xhtml?path=/prelim@title30/chapter23&edition=prelim

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim",,Y,,,ENERGY STAR Criteria: https://www.energystar.gov/productfinder/product/certified-geothermal-heat-pumps/results
biopower,Power Production,7,"electricity generation via conversion of biomass fuels into heat using direct combustion, anaerobic digestion, gasification, or pyrolysis; thermal power",DOE Bioenergy Technologies Office: https://www.energy.gov/eere/bioenergy/biopower-basics,"Ensure the diversity of biomass feedstocks, including but not limited to food waste, crop waste, industrial and municipal solid waste, agriculture and forestry residues, and non-recyclable municipal solid waste","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim",,N,,,USDA FSA Biomass Crop Assistance Program: https://www.fsa.usda.gov/FSA/webapp?area=home&subject=agri&topic=bcap
natural gas power,Power Production,8,"electricity generation via gas-fired power plants in which natural gas, primarily composed of methane, is combusted to generate electricity; type of thermal power station; in addition to electricity, can also be used to heat buildings and water",,"Avoid procurements from vendors that engage in hydraulic fracturing to recover natural gas and oil

Favor natural gas over coal and distillate fuel oil because its combustion produces comparatively  less carbon dioxide for an equal amount of energy (https://www.eia.gov/energyexplained/natural-gas/natural-gas-and-the-environment.php)",42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf,,Y,,,ENERGY STAR link is to gas water heaters. For furnaces: https://www.energystar.gov/productfinder/product/certified-furnaces/results?formId=ded6023e-ccb5-4ec6-a908-f55069c0ba50&scrollTo=465.3333435058594&search_text=&fuel_type_filter=Natural+Gas&brand_name_isopen=0&markets_filter=United+States&zip_code_filter=&product_types=Select+a+Product+Category&sort_by=efficiency_afue&sort_direction=desc&currentZipCode=20008&page_number=0&lastpage=0
Substitute Natural Gas (SNG) power,Power Production,9,"electricity generation via gas-fired power plants in which substitute natural gas, a synthetic gas primarily composed of methane and produced from biomass or fossil fuels such as coal, is combusted to generate electricity; type of thermal power station",,"Where applicable, consider using SNG in place of natural gas for electricity generation and heating.",,,N,,,
wood gas,Power Production,10,"fuel gas consisting primarily of carbon monoxide, hydrogen, and nitrogen, created by heating wood or other biomass in a gasifier; can be used for electricity generation via combustion and for heating.",,"Consider wood gas, which is derived from wood or other biomass, a means for heating and powering motors in place of fossil fuels in scenarios where large storage volumes are possible. Wood gas requires comparatively larger storage volumes due to its lower heat of combustion.

Patrolling data centers",,,N,,,
hydrogen cell,Power Production,11,"electrochemical cell that combines hydrogen and oxygen to generate electrical energy, with water as the only byproduct; often used to power electric motors.",,"Prioritize hydrogen as a possible alternative to fossil fuel not only for motor vehicles but also for space flight and industrial processes (https://crsreports.congress.gov/product/pdf/IF/IF12163). To make such an alternative viable, focus resources on developing a hydrogen infrastructure that can support various applications such as transportation, industry, power generation, and heating.","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

42 U.S.C. Ch. 152 § 17001 et seq. (Energy Independence and Security Act of 2007): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter152&edition=prelim

42 U.S.C. ch. 85 § 7401-7671q (Clean Air Act): https://www.govinfo.gov/content/pkg/USCODE-2010-title42/html/USCODE-2010-title42-chap85.htm
",,N,,,
nuclear fission,Power Production,12,"electricity generation via conversion of heat energy from nuclear fission, occurring and contained in reactor cores, into electrical energy using a combination of steam turbines, generators, condensers, cooling and control systems, and containment buildings; type of thermal power station",,"Since the license of the Yucca Mountain repository expired in 2010, disposal of commercial spent nuclear fuel presents a growing challenge, as it is often stored on-site and can pose serious threats to human health and the environment. Therefore, before procuring nuclear power, carefully examine how and where the power plant manages its nuclear waste (https://www.gao.gov/products/gao-21-603)

Especially in areas that lack sufficient or suitable land for solar, wind, hydroelectric, and geothermal power, strongly consider nuclear power as a viable alternative. According to DOE, ""A typical 1,000-megawatt nuclear facility in the United States needs a little more than 1 square mile to operate. NEI says wind farms require 360 times more land area to produce the same amount of electricity and solar photovoltaic plants require 75 times more space."" (https://www.energy.gov/ne/articles/3-reasons-why-nuclear-clean-and-sustainable).

","42 U.S.C. Ch. 108 § 10101; (Nuclear Waste Policy Act of 1982): https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter108&edition=prelim

10 C.F.R. Part 50: https://www.ecfr.gov/current/title-10/chapter-I/part-50?toc=1

10 C.F.R. Part 51: https://www.ecfr.gov/current/title-10/chapter-I/part-51?toc=1

10 C.F.R. Part 52: https://www.ecfr.gov/current/title-10/chapter-I/part-52?toc=1",,N,,,
nuclear fusion,Power Production,13,"proposed electricity generation via conversation of heat energy from nuclear fusion into electrical energy, and integration with confinement, heating, energy extraction, and tritium breeding systems",https://www.nrc.gov/reactors/new-reactors/advanced/policy-development/fusion-energy.html,,,https://www.nrc.gov/docs/ML2227/ML22273A178.html,N,,,
Light-Emitting Diode (LED),Power Consumption,14,semiconductor material doped with impurities to create a PN-junction that emits light when voltage passes through it,,"To the maximum extent practicable, prioritize procurements of LEDs to reduce energy consumption and maintenance costs compared to incandescent, fluorescent, and High Intensity Discharge (HID) lamps.","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

40 U.S.C. § 3313; Procurement of life-cycle cost effective and energy efficient lighting systems; https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title40-section3313&num=0&edition=prelim",,Y,,,
instant-on lighting,Power Consumption,15,"lighting system that activates without a warm-up period, in contrast to fluorescent and High Intensity Discharge (HID) lighting; characteristic of LEDs",,"To the maximum extent practicable, prioritize procurements of LEDs to minimize or eliminate lighting warm-up periods.

Integrate dimmers, sensors, and timers into the lighting system to further reduce lighting usage, thereby further reducing energy consumption.","42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf

40 U.S.C. § 3313; Procurement of life-cycle cost effective and energy efficient lighting systems; https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title40-section3313&num=0&edition=prelim",,Y,,,
battery storage,Power Production,16,electrochemical cell with external connections; device that stores chemical energy and that can convert that chemical energy into electrical energy,,"Rechargable, recycling...

Graphene batteries",,,,,,
economically distressed areas,People,17,"census tracts that experience high levels of unemployment, poverty, and population loss, and low household incomes and economic output, relative to national levels, respectively",,"To the maximum extent practicable, site new data centers within Qualified Opportunity Zones (QOZs) (26 U.S.C. § 1400Z) to revive economically distressed areas and receive tax incentives.

Leverage the Climate and Economic Justice Screening Tool to inform site selection for data centers, in alignment with Justice40 Initiative (https://screeningtool.geoplatform.gov/en/#3/33.47/-97.5)","For QOZ definition, 26 U.S.C. § 1400Z: https://uscode.house.gov/view.xhtml?path=/prelim@title26/subtitleA/chapter1/subchapterZ&edition=prelim","CEQ Justice 40 Initiative: https://www.whitehouse.gov/environmentaljustice/justice40/

E.O. 14057 Sec 301; Executive Order on Catalyzing Clean Energy Industries and Jobs Through Federal Sustainability: https://www.whitehouse.gov/briefing-room/presidential-actions/2021/12/08/executive-order-on-catalyzing-clean-energy-industries-and-jobs-through-federal-sustainability/",N/A,N/A,,
Native American reservations,People,18,"lands, defined by agreement with the Federal Government, that are owned and governed by Native American tribal nations, while also subject to federal law.",18 U.S.C. § 1151: https://www.govinfo.gov/content/pkg/USCODE-2021-title18/pdf/USCODE-2021-title18-partI-chap53-sec1151.pdf,"Where practicable and where supported by the local tribe, consider supporting the development of sustainable data centers and associated clean energy projects on Native American reservations. Consider engagement with federal programs to bolster these efforts, such as the Tribal Energy Loan Guarantee Program (https://www.energy.gov/lpo/tribal-energy-loan-guarantee-program).

On matters related to the development of sustainable data centers, prioritize engagement with Native American tribes that have Tribal Energy Resource Agreements (TERAs) and Tribal Energy Development Organizations (TEDOs) (https://www.bia.gov/service/tribal-energy-resource-agreements-development-organizations)","25 U.S.C. Ch. 46 § 5321-5332: https://uscode.house.gov/view.xhtml?path=/prelim@title25/chapter46&edition=prelim

On TERA, 25 C.F.R. § 224.63: https://www.ecfr.gov/current/title-25/chapter-I/subchapter-I/part-224/subpart-B/subject-group-ECFRf85a0197f7eaeec/section-224.63

On TEDO, 25 C.F.R. § 224.201: https://www.ecfr.gov/current/title-25/chapter-I/subchapter-I/part-224/subpart-J/section-224.201","Indian Affairs, Tribal Energy Resource Agreements and Tribal Energy Development Organizations: https://www.bia.gov/service/tribal-energy-resource-agreements-development-organizations

Tribal funding: https://www.energy.gov/indianenergy/ongoing-funding-opportunities",N/A,N/A,,
U.S. territories,People,19,lands that fall under the jurisdiction of the Federal Government and that are not a state; may be incorporated or unincorporated and organized or unorganized,Interior Office of Insular Affairs: https://www.doi.gov/oia/islands/politicatypes,"To power data centers, prioritize procurement of energy from qualified renewable energy facilities (42 U.S.C. § 13201 et seq)?",42 U.S.C. § 13201 et seq.; (Energy Policy Act of 2005): https://www.govinfo.gov/content/pkg/BILLS-109hr6enr/pdf/BILLS-109hr6enr.pdf,Executive Order on the Implementation of the Energy and Infrastructure Provisions of the Inflation Reduction Act of 2022: https://www.whitehouse.gov/briefing-room/presidential-actions/2022/09/12/executive-order-on-the-implementation-of-the-energy-and-infrastructure-provisions-of-the-inflation-reduction-act-of-2022/,N/A,N/A,,
8(a) Business Development,People,20,"program administered by the Small Business Administration (SBA) that provides training and technical assistance to small, economically-disadvantaged businesses to help them complete for federal contracts.",SBA: https://www.sba.gov/federal-contracting/contracting-assistance-programs/8a-business-development-program,"To the maximum extent practicable, prioritize contract awards for data center-related procurements from 8(a) Business Development program-certified businesses to help the Federal Government increase the amount of contracting dollars awarded to economically-disadvantaged businesses (13 C.F.R. § 124).","For establishment of the 8(a) Business Development program, 15 U.S.C. § 636(j)(10): https://uscode.house.gov/view.xhtml?req=(title:15%20section:636%20edition:prelim)

For additional detail on establishment of the 8(a) Business Development program, 15 U.S.C. § 637(a): https://uscode.house.gov/view.xhtml?req=(title:15%20section:637%20edition:prelim)%20OR%20(granuleid:USC-prelim-title15-section637)&f=treesort&num=0&edition=prelim

For determination of 8(a) Business Development, 13 C.F.R. § 124: https://www.ecfr.gov/current/title-13/chapter-I/part-124?toc=1","SBA: https://www.sba.gov/federal-contracting/contracting-assistance-programs/8a-business-development-program

EO 13990; Protecting Public Health and the Environment and Restoring Science To Tackle the Climate Crisis: https://www.federalregister.gov/documents/2021/01/25/2021-01765/protecting-public-health-and-the-environment-and-restoring-science-to-tackle-the-climate-crisis

E.O. 14057 Sec 301: https://www.whitehouse.gov/briefing-room/presidential-actions/2021/12/08/executive-order-on-catalyzing-clean-energy-industries-and-jobs-through-federal-sustainability/",N/A,N/A,,
education and job training opportunities,People,21,"courses of study in higher education, IT or related certifications, on-the-job training programs, and other approaches to gaining IT knowledge and skills to support the development and operation of sustainable data centers.",,"Consider contract language for data center-related procurements that includes on-the-job training, paid internships, and course offerings/practicums in collaboration with local and regional institutions of higher education. An example provision may be to utilize Workforce Innovation and Opportunity Act (WIOA) programs to seek qualified job candidates (29 U.S.C. § 3101 et seq.).","For the WIOA statute, 29 U.S.C. § 3101 et seq.: https://uscode.house.gov/view.xhtml?req=granuleid%3AUSC-prelim-title29-chapter32&edition=prelim

For additional WIOA laws, regulations, and guidance: https://www.dol.gov/agencies/eta/wioa/guidance","WIOA programs: https://www.dol.gov/agencies/eta/wioa/programs

EO 13990; Protecting Public Health and the Environment and Restoring Science To Tackle the Climate Crisis: https://www.federalregister.gov/documents/2021/01/25/2021-01765/protecting-public-health-and-the-environment-and-restoring-science-to-tackle-the-climate-crisis",N/A,N/A,,
